android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    int a(com.tencent.bigdata.customdataacquisition.a.b$b) -> a
    org.json.JSONObject a() -> a
    void <init>(android.net.wifi.ScanResult) -> <init>
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    int compareTo(java.lang.Object) -> compareTo
com.tencent.bigdata.customdataacquisition.a.c -> com.tencent.bigdata.customdataacquisition.a.c:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    java.lang.String d(android.content.Context) -> d
    void <clinit>() -> <clinit>
com.tencent.bigdata.customdataacquisition.a.d -> com.tencent.bigdata.customdataacquisition.a.d:
    java.lang.String a -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    android.net.wifi.WifiInfo c(android.content.Context) -> c
    java.lang.String d(android.content.Context) -> d
    java.lang.String e(android.content.Context) -> e
    org.json.JSONArray a(android.content.Context,int) -> a
    void <clinit>() -> <clinit>
com.tencent.bigdata.customdataacquisition.a.d$1 -> com.tencent.bigdata.customdataacquisition.a.d$1:
    void <init>() -> <init>
    int a(android.net.wifi.ScanResult,android.net.wifi.ScanResult) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.tencent.bigdata.customdataacquisition.b.a -> com.tencent.bigdata.customdataacquisition.b.a:
    boolean a -> a
    void a(java.lang.Object) -> a
    void b(java.lang.Object) -> b
    void c(java.lang.Object) -> c
    void d(java.lang.Object) -> d
    void a(java.lang.String,java.lang.Throwable) -> a
    boolean a(android.content.Context,java.lang.String) -> a
    boolean a(org.json.JSONObject) -> a
    boolean a(org.json.JSONArray) -> a
    void <clinit>() -> <clinit>
com.tencent.bigdata.customdataacquisition.intf.CustomDeviceInfos -> com.tencent.bigdata.customdataacquisition.intf.CustomDeviceInfos:
    void <init>() -> <init>
    java.lang.String getIp(android.content.Context) -> getIp
    java.lang.String getMacAddress(android.content.Context) -> getMacAddress
    android.net.wifi.WifiInfo getWifiInfo(android.content.Context) -> getWifiInfo
    java.lang.String getWiFiBBSID(android.content.Context) -> getWiFiBBSID
    java.lang.String getWiFiSSID(android.content.Context) -> getWiFiSSID
    org.json.JSONArray getWifiTopN(android.content.Context,int) -> getWifiTopN
    java.lang.String getDeviceId(android.content.Context) -> getDeviceId
    java.lang.String getImsi(android.content.Context) -> getImsi
    java.lang.String getSimOperator(android.content.Context) -> getSimOperator
    java.lang.String getAndroidId(android.content.Context) -> getAndroidId
    java.util.Map getRunningProcess(android.content.Context) -> getRunningProcess
    java.util.Map getRunningAppProces(android.content.Context) -> getRunningAppProces
    java.util.Map getRecentTasks(android.content.Context) -> getRecentTasks
    java.util.List getInstalledPackages(android.content.Context) -> getInstalledPackages
    org.json.JSONObject getReportLocationJson(android.content.Context) -> getReportLocationJson
com.tencent.bigdata.dataacquisition.CustomDeviceInfos -> com.tencent.bigdata.dataacquisition.CustomDeviceInfos:
    java.lang.String DEVICEINFOS_REAL_CLASSNAME -> DEVICEINFOS_REAL_CLASSNAME
    boolean isWarned -> isWarned
    java.lang.Boolean ismportImplClassFlag -> ismportImplClassFlag
    void <init>() -> <init>
    boolean isImportImplClass() -> isImportImplClass
    java.lang.String getIp(android.content.Context) -> getIp
    java.lang.String getMacAddress(android.content.Context) -> getMacAddress
    android.net.wifi.WifiInfo getWifiInfo(android.content.Context) -> getWifiInfo
    java.lang.String getWiFiBBSID(android.content.Context) -> getWiFiBBSID
    java.lang.String getWiFiSSID(android.content.Context) -> getWiFiSSID
    org.json.JSONArray getWifiTopN(android.content.Context,int) -> getWifiTopN
    java.lang.String getDeviceId(android.content.Context) -> getDeviceId
    java.lang.String getImsi(android.content.Context) -> getImsi
    java.lang.String getSimOperator(android.content.Context) -> getSimOperator
    java.lang.String getAndroidId(android.content.Context) -> getAndroidId
    java.util.Map getRunningProcess(android.content.Context) -> getRunningProcess
    java.util.Map getRunningAppProces(android.content.Context) -> getRunningAppProces
    java.util.Map getRecentTasks(android.content.Context) -> getRecentTasks
    java.util.List getInstalledPackages(android.content.Context) -> getInstalledPackages
    org.json.JSONObject getReportLocationJson(android.content.Context) -> getReportLocationJson
    void showWarnMessage(com.tencent.bigdata.reflecttools.ReflectException) -> showWarnMessage
    void <clinit>() -> <clinit>
com.tencent.bigdata.dataacquisition.DeviceInfos -> com.tencent.bigdata.dataacquisition.DeviceInfos:
    byte NETWORK_TYPE_UNCONNECTED -> NETWORK_TYPE_UNCONNECTED
    byte NETWORK_TYPE_UNKNOWN -> NETWORK_TYPE_UNKNOWN
    byte NETWORK_TYPE_WIFI -> NETWORK_TYPE_WIFI
    byte NETWORK_TYPE_2G -> NETWORK_TYPE_2G
    byte NETWORK_TYPE_3G -> NETWORK_TYPE_3G
    byte NETWORK_TYPE_4G -> NETWORK_TYPE_4G
    void <init>() -> <init>
    java.lang.Integer getTelephonyNetworkType(android.content.Context) -> getTelephonyNetworkType
    boolean isNetworkAvailable(android.content.Context) -> isNetworkAvailable
    byte getNetworkType(android.content.Context) -> getNetworkType
    boolean isWifiNet(android.content.Context) -> isWifiNet
    java.lang.String getLinkedWay(android.content.Context) -> getLinkedWay
    android.util.DisplayMetrics getDisplayMetrics(android.content.Context) -> getDisplayMetrics
    java.lang.String getDeviceModel(android.content.Context) -> getDeviceModel
    boolean haveGravity(android.content.Context) -> haveGravity
    int hasRootAccess(android.content.Context) -> hasRootAccess
    java.lang.String getExternalStorageInfo(android.content.Context) -> getExternalStorageInfo
    int checkBluetooth(android.content.Context) -> checkBluetooth
    java.lang.String getCpuString() -> getCpuString
    java.lang.String getCpuType() -> getCpuType
    java.lang.String getRomMemory() -> getRomMemory
    long getTotalInternalMemorySize() -> getTotalInternalMemorySize
    java.lang.String getSystemMemory(android.content.Context) -> getSystemMemory
    org.json.JSONObject getCpuInfo(android.content.Context) -> getCpuInfo
    java.lang.String getSensorsString(android.content.Context) -> getSensorsString
    org.json.JSONArray getSensorsJson(android.content.Context) -> getSensorsJson
    boolean isSDCardMounted() -> isSDCardMounted
com.tencent.bigdata.dataacquisition.a.a -> com.tencent.bigdata.dataacquisition.a.a:
    java.lang.String a -> a
    android.util.DisplayMetrics b -> b
    int c -> c
    long d -> d
    com.tencent.bigdata.dataacquisition.a.a$a e -> e
    java.lang.Integer a(android.content.Context) -> a
    boolean b(android.content.Context) -> b
    byte c(android.content.Context) -> c
    boolean d(android.content.Context) -> d
    java.lang.String e(android.content.Context) -> e
    android.util.DisplayMetrics f(android.content.Context) -> f
    java.lang.String g(android.content.Context) -> g
    boolean h(android.content.Context) -> h
    int i(android.content.Context) -> i
    java.lang.String j(android.content.Context) -> j
    int k(android.content.Context) -> k
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    long d() -> d
    java.lang.String l(android.content.Context) -> l
    long p(android.content.Context) -> p
    long f() -> f
    com.tencent.bigdata.dataacquisition.a.a$a q(android.content.Context) -> q
    org.json.JSONObject m(android.content.Context) -> m
    java.lang.String n(android.content.Context) -> n
    org.json.JSONArray o(android.content.Context) -> o
    boolean e() -> e
    void <clinit>() -> <clinit>
com.tencent.bigdata.dataacquisition.a.a$a -> com.tencent.bigdata.dataacquisition.a.a$a:
    void <init>() -> <init>
    int a() -> a
    int b() -> b
    int c() -> c
    java.lang.String d() -> d
com.tencent.bigdata.dataacquisition.a.a$a$a -> com.tencent.bigdata.dataacquisition.a.a$a$a:
    void <init>() -> <init>
    boolean accept(java.io.File) -> accept
com.tencent.bigdata.dataacquisition.a.a$b -> com.tencent.bigdata.dataacquisition.a.a$b:
    int a -> a
    boolean a() -> a
    void <clinit>() -> <clinit>
com.tencent.bigdata.dataacquisition.b.a -> com.tencent.bigdata.dataacquisition.b.a:
    boolean a -> a
    void a(java.lang.Object) -> a
    void b(java.lang.Object) -> b
    void a(java.lang.String,java.lang.Throwable) -> a
    boolean a(android.content.Context,java.lang.String) -> a
    void <clinit>() -> <clinit>
com.tencent.bigdata.reflecttools.Reflect -> com.tencent.bigdata.reflecttools.Reflect:
    java.lang.Class type -> type
    java.lang.Object object -> object
    com.tencent.bigdata.reflecttools.Reflect on(java.lang.String) -> on
    com.tencent.bigdata.reflecttools.Reflect on(java.lang.String,java.lang.ClassLoader) -> on
    com.tencent.bigdata.reflecttools.Reflect on(java.lang.Class) -> on
    com.tencent.bigdata.reflecttools.Reflect on(java.lang.Object) -> on
    com.tencent.bigdata.reflecttools.Reflect on(java.lang.Class,java.lang.Object) -> on
    java.lang.reflect.AccessibleObject accessible(java.lang.reflect.AccessibleObject) -> accessible
    void <init>(java.lang.Class) -> <init>
    void <init>(java.lang.Class,java.lang.Object) -> <init>
    java.lang.Object get() -> get
    com.tencent.bigdata.reflecttools.Reflect set(java.lang.String,java.lang.Object) -> set
    java.lang.Object get(java.lang.String) -> get
    com.tencent.bigdata.reflecttools.Reflect field(java.lang.String) -> field
    java.lang.reflect.Field field0(java.lang.String) -> field0
    java.util.Map fields() -> fields
    com.tencent.bigdata.reflecttools.Reflect call(java.lang.String) -> call
    com.tencent.bigdata.reflecttools.Reflect call(java.lang.String,java.lang.Object[]) -> call
    java.lang.reflect.Method exactMethod(java.lang.String,java.lang.Class[]) -> exactMethod
    java.lang.reflect.Method similarMethod(java.lang.String,java.lang.Class[]) -> similarMethod
    boolean isSimilarSignature(java.lang.reflect.Method,java.lang.String,java.lang.Class[]) -> isSimilarSignature
    com.tencent.bigdata.reflecttools.Reflect create() -> create
    com.tencent.bigdata.reflecttools.Reflect create(java.lang.Object[]) -> create
    java.lang.Object as(java.lang.Class) -> as
    java.lang.String property(java.lang.String) -> property
    boolean match(java.lang.Class[],java.lang.Class[]) -> match
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    com.tencent.bigdata.reflecttools.Reflect on(java.lang.reflect.Constructor,java.lang.Object[]) -> on
    com.tencent.bigdata.reflecttools.Reflect on(java.lang.reflect.Method,java.lang.Object,java.lang.Object[]) -> on
    java.lang.Object unwrap(java.lang.Object) -> unwrap
    java.lang.Class[] types(java.lang.Object[]) -> types
    java.lang.Class forName(java.lang.String) -> forName
    java.lang.Class forName(java.lang.String,java.lang.ClassLoader) -> forName
    java.lang.Class type() -> type
    java.lang.Class wrapper(java.lang.Class) -> wrapper
    java.lang.Class access$000(com.tencent.bigdata.reflecttools.Reflect) -> access$000
    java.lang.Object access$100(com.tencent.bigdata.reflecttools.Reflect) -> access$100
    com.tencent.bigdata.reflecttools.Reflect access$200(java.lang.Class,java.lang.Object) -> access$200
    java.lang.String access$300(java.lang.String) -> access$300
com.tencent.bigdata.reflecttools.Reflect$1 -> com.tencent.bigdata.reflecttools.Reflect$1:
    boolean a -> a
    com.tencent.bigdata.reflecttools.Reflect b -> b
    void <init>(com.tencent.bigdata.reflecttools.Reflect,boolean) -> <init>
    java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
com.tencent.bigdata.reflecttools.Reflect$a -> com.tencent.bigdata.reflecttools.Reflect$a:
    void <init>() -> <init>
com.tencent.bigdata.reflecttools.ReflectException -> com.tencent.bigdata.reflecttools.ReflectException:
    long serialVersionUID -> serialVersionUID
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
    void <init>() -> <init>
    void <init>(java.lang.Throwable) -> <init>
com.tencent.mid.api.MidActivity -> com.tencent.mid.api.MidActivity:
    6:6:void <init>() -> <init>
    11:11:void onCreate(android.os.Bundle) -> onCreate
com.tencent.mid.api.MidCallback -> com.tencent.mid.api.MidCallback:
    void onSuccess(java.lang.Object) -> onSuccess
    void onFail(int,java.lang.String) -> onFail
com.tencent.mid.api.MidConstants -> com.tencent.mid.api.MidConstants:
    java.lang.String PKGS -> PKGS
    java.lang.String PROVIDER_AUTH_SUFFIX -> PROVIDER_AUTH_SUFFIX
    float VERSION -> VERSION
    int ERROR_ARGUMENT -> ERROR_ARGUMENT
    int ERROR_PERMISSIONS -> ERROR_PERMISSIONS
    int ERROR_NETWORK -> ERROR_NETWORK
    int ERROR_HTTP -> ERROR_HTTP
    int ERROR_SDK_LOGIC -> ERROR_SDK_LOGIC
    int ERROR_SERVER -> ERROR_SERVER
    int ERROR_HTTP_FAILED_TOO_MUCH -> ERROR_HTTP_FAILED_TOO_MUCH
    java.lang.String MID_TAG -> MID_TAG
    java.lang.String GUID_TAG -> GUID_TAG
    java.lang.String NEW_MID_TAG -> NEW_MID_TAG
    13:13:void <init>() -> <init>
com.tencent.mid.api.MidEntity -> com.tencent.mid.api.MidEntity:
    int TYPE_DEFAULT -> TYPE_DEFAULT
    int TYPE_NEW -> TYPE_NEW
    java.lang.String TAG_VER -> TAG_VER
    java.lang.String TAG_MID -> TAG_MID
    java.lang.String TAG_IMEI -> TAG_IMEI
    java.lang.String TAG_IMSI -> TAG_IMSI
    java.lang.String TAG_MAC -> TAG_MAC
    java.lang.String TAG_TIMESTAMPS -> TAG_TIMESTAMPS
    java.lang.String TAG_GUID -> TAG_GUID
    com.tencent.mid.util.Logger logger -> logger
    java.lang.String imei -> imei
    java.lang.String imsi -> imsi
    java.lang.String mac -> mac
    java.lang.String mid -> mid
    long timestamps -> timestamps
    int version -> version
    long guid -> guid
    19:49:void <init>() -> <init>
    51:51:long getGuid() -> getGuid
    55:56:void setGuid(long) -> setGuid
    59:59:int getVersion() -> getVersion
    63:64:void setVersion(int) -> setVersion
    71:71:long getTimestamps() -> getTimestamps
    75:76:void setTimestamps(long) -> setTimestamps
    83:83:boolean isMidValid() -> isMidValid
    87:88:void update(java.lang.String) -> update
    97:129:com.tencent.mid.api.MidEntity parse(java.lang.String) -> parse
    142:152:int compairTo(com.tencent.mid.api.MidEntity) -> compairTo
    160:160:java.lang.String toString() -> toString
    164:180:org.json.JSONObject encode() -> encode
    196:196:java.lang.String getMid() -> getMid
    200:201:void setMid(java.lang.String) -> setMid
    208:208:java.lang.String getImei() -> getImei
    212:213:void setImei(java.lang.String) -> setImei
    220:220:java.lang.String getImsi() -> getImsi
    224:225:void setImsi(java.lang.String) -> setImsi
    232:232:java.lang.String getMac() -> getMac
    236:237:void setMac(java.lang.String) -> setMac
    41:41:void <clinit>() -> <clinit>
com.tencent.mid.api.MidPreference -> com.tencent.mid.api.MidPreference:
    com.tencent.mid.api.MidPreference instance -> instance
    android.content.Context context -> context
    android.content.SharedPreferences preference -> preference
    java.lang.String TAG -> TAG
    13:13:android.content.SharedPreferences getSharedPreferences() -> getSharedPreferences
    8:20:void <init>(android.content.Context) -> <init>
    23:27:void writeMid(java.lang.String) -> writeMid
    30:30:java.lang.String readMid() -> readMid
    34:41:com.tencent.mid.api.MidPreference getInstance(android.content.Context) -> getInstance
    7:7:void <clinit>() -> <clinit>
com.tencent.mid.api.MidProvider -> com.tencent.mid.api.MidProvider:
    int CMD_GET_PRIVATE_MID -> CMD_GET_PRIVATE_MID
    int CMD_GET_PRIVATE_MID_ENTITY -> CMD_GET_PRIVATE_MID_ENTITY
    int CMD_GET_PRIVATE_NEW_VERSION_MID_ENTITY -> CMD_GET_PRIVATE_NEW_VERSION_MID_ENTITY
    int CMD_INSERT_NEW_VERSION_MID_ENTITY -> CMD_INSERT_NEW_VERSION_MID_ENTITY
    int CMD_INSERT_NEW_VERSION_MID_OLD_ENTITY -> CMD_INSERT_NEW_VERSION_MID_OLD_ENTITY
    15:15:void <init>() -> <init>
    26:26:int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    31:78:java.lang.String getType(android.net.Uri) -> getType
    84:129:android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    134:134:boolean onCreate() -> onCreate
    139:139:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    144:144:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
com.tencent.mid.api.MidService -> com.tencent.mid.api.MidService:
    boolean enableReportWifiList -> enableReportWifiList
    18:18:void <init>() -> <init>
    30:38:void requestMid(android.content.Context,com.tencent.mid.api.MidCallback) -> requestMid
    41:41:java.lang.String getLocalMidOnly(android.content.Context) -> getLocalMidOnly
    53:53:java.lang.String getMid(android.content.Context) -> getMid
    67:67:long getGuid(android.content.Context) -> getGuid
    77:77:boolean isMidValid(java.lang.String) -> isMidValid
    86:87:void enableDebug(boolean) -> enableDebug
    95:95:boolean isEnableDebug() -> isEnableDebug
    121:121:void setMidRequestUrl(java.lang.String) -> setMidRequestUrl
    125:125:java.lang.String getMidRequestUrl() -> getMidRequestUrl
    130:130:java.lang.String getMidRequestHost() -> getMidRequestHost
    136:136:boolean isEnableReportWifiList() -> isEnableReportWifiList
    140:141:void setEnableReportWifiList(boolean) -> setEnableReportWifiList
    144:144:java.lang.String getNewMid(android.content.Context) -> getNewMid
    133:133:void <clinit>() -> <clinit>
com.tencent.mid.core.Constants -> com.tencent.mid.core.Constants:
    int RSA_KEY_VERSION -> RSA_KEY_VERSION
    java.lang.String RSA_PK -> RSA_PK
    java.lang.String LOG_TAG -> LOG_TAG
    java.lang.String HTTP_SERVICE -> HTTP_SERVICE
    java.lang.String PSW_URL -> PSW_URL
    java.lang.String REQUEST_MID_URL -> REQUEST_MID_URL
    java.lang.String REQUEST_MID_NEW_URL -> REQUEST_MID_NEW_URL
    java.lang.String VERIFY_MID_URL -> VERIFY_MID_URL
    java.lang.String INFO_URL -> INFO_URL
    long DAY_TIMESTAMPS -> DAY_TIMESTAMPS
    java.lang.String CONFIG_PATCH_PATH -> CONFIG_PATCH_PATH
    java.lang.String CONFIG_PATCH_PATH_BAK -> CONFIG_PATCH_PATH_BAK
    java.lang.String PERMISSION_INTERNET -> PERMISSION_INTERNET
    java.lang.String PERMISSION_ACCESS_NETWORK_STATE -> PERMISSION_ACCESS_NETWORK_STATE
    java.lang.String PERMISSION_ACCESS_WIFI_STATE -> PERMISSION_ACCESS_WIFI_STATE
    java.lang.String PERMISSION_READ_PHONE_STATE -> PERMISSION_READ_PHONE_STATE
    java.lang.String PERMISSION_WRITE_EXTERNAL_STORAGE -> PERMISSION_WRITE_EXTERNAL_STORAGE
    java.lang.String PERMISSION_WRITE_SETTINGS -> PERMISSION_WRITE_SETTINGS
    13:13:void <init>() -> <init>
    51:51:void <clinit>() -> <clinit>
com.tencent.mid.core.Constants$CMD -> com.tencent.mid.core.Constants$CMD:
    int GET_MID -> GET_MID
    int SYN_MID -> SYN_MID
com.tencent.mid.core.Constants$ERROR -> com.tencent.mid.core.Constants$ERROR:
    java.lang.String CMD_FORMAT_ERROR -> CMD_FORMAT_ERROR
    java.lang.String CMD_NO_CMD -> CMD_NO_CMD
com.tencent.mid.core.HttpConnectClient -> com.tencent.mid.core.HttpConnectClient:
    java.lang.String HEADER_CONTENT_ENCODING -> HEADER_CONTENT_ENCODING
    org.apache.http.HttpHost proxy -> proxy
    org.apache.http.impl.client.DefaultHttpClient client -> client
    java.lang.String addr -> addr
    java.util.Map httpParamsMap -> httpParamsMap
    com.tencent.mid.util.Logger logger -> logger
    int timeout -> timeout
    56:108:com.tencent.mid.core.HttpResponseResult httpPost(java.lang.String,byte[],java.lang.String,int) -> httpPost
    40:169:void <init>(java.lang.String,java.util.Map) -> <init>
    175:182:void shutdown() -> shutdown
    189:201:java.lang.String getHttpParams() -> getHttpParams
    205:205:java.lang.String getHttpFullUrl(java.lang.String) -> getHttpFullUrl
    209:209:org.apache.http.HttpHost getProxy() -> getProxy
    213:214:void setProxy(org.apache.http.HttpHost) -> setProxy
    217:217:org.apache.http.impl.client.DefaultHttpClient getClient() -> getClient
    221:222:void setClient(org.apache.http.impl.client.DefaultHttpClient) -> setClient
    229:229:java.util.Map getHttpParamsMap() -> getHttpParamsMap
    238:239:void setHttpParamsMap(java.util.Map) -> setHttpParamsMap
com.tencent.mid.core.HttpConnectClient$1 -> com.tencent.mid.core.HttpConnectClient$1:
    com.tencent.mid.core.HttpConnectClient this$0 -> this$0
    154:154:void <init>(com.tencent.mid.core.HttpConnectClient) -> <init>
    158:164:long getKeepAliveDuration(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> getKeepAliveDuration
com.tencent.mid.core.HttpManager -> com.tencent.mid.core.HttpManager:
    com.tencent.mid.util.Logger logger -> logger
    com.tencent.mid.util.AESHelper aesHelper -> aesHelper
    com.tencent.mid.util.AESHelper defaultAesHelper -> defaultAesHelper
    long lastHttpFailedTime -> lastHttpFailedTime
    int httpFailedCount -> httpFailedCount
    int MAX_FAILED_COUNT -> MAX_FAILED_COUNT
    long MAX_DURATION_FAILED_TIME -> MAX_DURATION_FAILED_TIME
    java.lang.String LOCAL_SERVER_SOCKET_NAME_SUFFIX -> LOCAL_SERVER_SOCKET_NAME_SUFFIX
    int seq -> seq
    com.tencent.mid.core.HttpManager instance -> instance
    android.content.Context applicationContext -> applicationContext
    int limit -> limit
    android.net.LocalServerSocket mLocalServerSocket -> mLocalServerSocket
    57:59:void resetFailedInfo() -> resetFailedInfo
    62:64:void incFailedCount() -> incFailedCount
    67:75:boolean checkFailedCountLimited() -> checkFailedCountLimited
    46:141:void <init>(android.content.Context) -> <init>
    91:103:com.tencent.mid.util.AESHelper getAesHelper(int) -> getAesHelper
    112:115:com.tencent.mid.core.HttpManager getInstance(android.content.Context) -> getInstance
    119:119:android.content.Context getApplicationContext() -> getApplicationContext
    125:138:boolean checkSendLimit() -> checkSendLimit
    144:154:boolean getSocket() -> getSocket
    159:167:void closeSocket() -> closeSocket
    178:227:void send(int,com.tencent.mid.core.PacketInterface,com.tencent.mid.api.MidCallback) -> send
    240:391:void request(int,com.tencent.mid.core.PacketInterface,com.tencent.mid.api.MidCallback) -> request
    394:437:void updateNewVersionMidEntity(java.lang.String,long,int) -> updateNewVersionMidEntity
    452:492:void updateMidEntity(java.lang.String,long,int,com.tencent.mid.api.MidCallback) -> updateMidEntity
    44:109:void <clinit>() -> <clinit>
com.tencent.mid.core.HttpResponseResult -> com.tencent.mid.core.HttpResponseResult:
    int code -> code
    org.json.JSONObject data -> data
    8:18:void <init>(int,java.lang.String) -> <init>
    22:22:int getCode() -> getCode
    27:27:org.json.JSONObject getData() -> getData
com.tencent.mid.core.PacketInterface -> com.tencent.mid.core.PacketInterface:
    int TYPE_REQUEST_MID -> TYPE_REQUEST_MID
    int TYPE_CHECK_MID -> TYPE_CHECK_MID
    android.content.Context context -> context
    21:25:void <init>(android.content.Context) -> <init>
    35:40:org.json.JSONObject encode(org.json.JSONObject) -> encode
    int getType() -> getType
    void onEncode(org.json.JSONObject) -> onEncode
com.tencent.mid.core.RequestPacket -> com.tencent.mid.core.RequestPacket:
    28:29:void <init>(android.content.Context) -> <init>
    33:33:int getType() -> getType
    37:37:java.lang.String getJsonStr(java.lang.String) -> getJsonStr
    42:66:void onEncode(org.json.JSONObject) -> onEncode
com.tencent.mid.core.ServiceIMPL -> com.tencent.mid.core.ServiceIMPL:
    com.tencent.mid.util.Logger logger -> logger
    58:58:boolean checkPermissions(android.content.Context,com.tencent.mid.api.MidCallback) -> checkPermissions
    61:63:void <init>() -> <init>
    66:66:com.tencent.mid.api.MidEntity getLocalMidEntity(android.content.Context) -> getLocalMidEntity
    75:79:void clear(android.content.Context) -> clear
    88:106:void requestMid(android.content.Context,com.tencent.mid.api.MidCallback) -> requestMid
    115:128:void requestMidEntity(android.content.Context,com.tencent.mid.api.MidCallback) -> requestMidEntity
    131:156:java.lang.String getMid(android.content.Context) -> getMid
    160:165:long getGuid(android.content.Context) -> getGuid
    191:195:java.lang.String getLocalMid(android.content.Context) -> getLocalMid
    205:205:boolean isMidValid(java.lang.String) -> isMidValid
    209:210:void enableDebug(boolean) -> enableDebug
    213:213:boolean isEnableDebug() -> isEnableDebug
    21:21:com.tencent.mid.util.Logger access$000() -> access$000
    22:22:void <clinit>() -> <clinit>
com.tencent.mid.core.ServiceIMPL$1 -> com.tencent.mid.core.ServiceIMPL$1:
    com.tencent.mid.api.MidCallback val$callback -> val$callback
    89:89:void <init>(com.tencent.mid.api.MidCallback) -> <init>
    93:98:void onSuccess(java.lang.Object) -> onSuccess
    102:104:void onFail(int,java.lang.String) -> onFail
com.tencent.mid.core.ServiceIMPL$2 -> com.tencent.mid.core.ServiceIMPL$2:
    137:137:void <init>() -> <init>
    141:145:void onSuccess(java.lang.Object) -> onSuccess
    149:150:void onFail(int,java.lang.String) -> onFail
com.tencent.mid.core.ServiceRunnable -> com.tencent.mid.core.ServiceRunnable:
    android.content.Context context -> context
    com.tencent.mid.api.MidCallback callback -> callback
    int type -> type
    com.tencent.mid.util.Logger logger -> logger
    int REQUEST_TYPE -> REQUEST_TYPE
    int CHECK_TYPE -> CHECK_TYPE
    int REQUEST_NEW_TYPE -> REQUEST_NEW_TYPE
    30:44:void <init>(android.content.Context,int,com.tencent.mid.api.MidCallback) -> <init>
    48:73:void run() -> run
    79:97:void checkLocalConsistency() -> checkLocalConsistency
    100:134:void autoCheck() -> autoCheck
    140:152:void checkServer() -> checkServer
    29:29:com.tencent.mid.util.Logger access$000(com.tencent.mid.core.ServiceRunnable) -> access$000
com.tencent.mid.core.ServiceRunnable$1 -> com.tencent.mid.core.ServiceRunnable$1:
    com.tencent.mid.core.ServiceRunnable this$0 -> this$0
    122:122:void <init>(com.tencent.mid.core.ServiceRunnable) -> <init>
    125:126:void onSuccess(java.lang.Object) -> onSuccess
    130:131:void onFail(int,java.lang.String) -> onFail
com.tencent.mid.core.ServiceRunnable$2 -> com.tencent.mid.core.ServiceRunnable$2:
    com.tencent.mid.core.ServiceRunnable this$0 -> this$0
    141:141:void <init>(com.tencent.mid.core.ServiceRunnable) -> <init>
    144:145:void onSuccess(java.lang.Object) -> onSuccess
    149:150:void onFail(int,java.lang.String) -> onFail
com.tencent.mid.core.WorkThread -> com.tencent.mid.core.WorkThread:
    com.tencent.mid.core.WorkThread instance -> instance
    android.os.Handler handler -> handler
    8:14:void <init>() -> <init>
    17:24:com.tencent.mid.core.WorkThread getInstance() -> getInstance
    28:31:void doWork(java.lang.Runnable) -> doWork
    7:7:void <clinit>() -> <clinit>
com.tencent.mid.sotrage.CheckEntity -> com.tencent.mid.sotrage.CheckEntity:
    long lastCheckTimestamps -> lastCheckTimestamps
    int lastCheckTimes -> lastCheckTimes
    int maxFreq -> maxFreq
    int maxDays -> maxDays
    java.lang.String TS -> TS
    java.lang.String TIMES -> TIMES
    java.lang.String FREQ -> FREQ
    java.lang.String DAYS -> DAYS
    com.tencent.mid.util.Logger logger -> logger
    21:35:void <init>() -> <init>
    21:58:void <init>(java.lang.String) -> <init>
    62:71:java.lang.String toString() -> toString
    75:75:int getMaxDays() -> getMaxDays
    79:80:void setMaxDays(int) -> setMaxDays
    83:83:long getLastCheckTimestamps() -> getLastCheckTimestamps
    87:88:void setLastCheckTimestamps(long) -> setLastCheckTimestamps
    91:91:int getLastCheckTimes() -> getLastCheckTimes
    95:96:void setLastCheckTimes(int) -> setLastCheckTimes
    99:99:int getMaxFreq() -> getMaxFreq
    103:104:void setMaxFreq(int) -> setMaxFreq
    28:32:void <clinit>() -> <clinit>
com.tencent.mid.sotrage.FileHelper -> com.tencent.mid.sotrage.FileHelper:
    20:20:void <init>() -> <init>
    22:31:java.lang.String readEntireFile(java.io.File) -> readEntireFile
    35:47:java.util.List readEntireFileLines(java.io.File) -> readEntireFileLines
    51:60:java.io.File createDir(java.lang.String) -> createDir
com.tencent.mid.sotrage.InternalStorage -> com.tencent.mid.sotrage.InternalStorage:
    29:30:void <init>(android.content.Context,int) -> <init>
